	1713
fabian	72
fable	1
fables	1
fabric	1
fac'd	7
fac't	1
face	172
faces	24
facile	1
facility	5
facillitie	1
facit	1
fact	1
faction	5
factious	3
factor	2
facultie	1
faculties	4
faculty	1
fade	5
faded	3
fadeth	1
fadge	1
fading	3
fadom	2
fadome	1
fadoms	1
fai	6
faierie	1
fail	10
fail'd	1
faild	1
faile	16
fails	2
fain	21
faine	13
faining	2
faint	15
fainted	1
fainting	2
faintly	5
faintnesse	1
faints	3
fair	218
fairbanks	5
faire	146
fairely	8
fairenesse	2
fairer	14
fairest	17
fairest-boding	1
fairie	5
fairies	15
fairing	1
fairly	14
fairs	1
fairy	24
faite	1
faith	160
faith'd	1
faith-breach	1
faithful	12
faithfull	5
faithfull'st	1
faithfully	4
faithlesse	1
faiths	2
fal	1
falce	1
falchion	2
falcon	2
falconer's	1
falconers	1
fall	131
fall'n	10
fall'st	1
fallen	3
falles	3
falling	8
falling-off	1
fallow	1
fallowes	1
falls	40
falne	7
falorous	1
fals	6
false	103
false-boding	1
false-speaking	1
falsehood	7
falselie	1
falsely	9
falser	2
falstaffe	2
fam'd	3
fame	20
familiar	16
familiarly	1
familie	1
families	1
family	2
famine	5
famish	1
famish'd	2
famisht	2
famous	8
famoused	1
famously	1
fan	4
fan'd	1
fan's	1
fancie	3
fancie's	1
fancies	12
fancy	23
fancy's	1
fancy-monger	1
fang	1
fang'd	1
fangs	2
fanne	1
fanned	1
fanning	1
fans	1
fantasie	4
fantasies	2
fantastic	1
fantastical	3
fantasticall	5
fantastically	3
fantasticoes	1
fantasy	6
far	83
fardels	1
fare	55
fares	13
farewell	138
fareyouwel	1
fareyouwell	1
fariner's	1
faring	1
farm	3
farme	2
farmer	6
farmer's	2
farmhouse	1
farms	1
farre	34
farrow	1
farsed	1
farther	28
farthest	9
farthingales	1
farwell	9
faryewell	2
faryouwell	1
fashion	62
fashion'd	2
fashion-mongers	1
fashion-monging	1
fashioned	1
fashioning	1
fashions	4
fashon	1
fast	48
fast'ned	1
fast:--soft	1
fasten	2
fastened	1
faster	9
fastest	2
fasting	3
fat	16
fat-brain'd	1
fatal	7
fatall	12
fatally	1
fate	24
fated	4
fates	10
father	375
father'd	2
father's	66
father,--methinks	1
father-in-law	2
father-lesse	1
father;--and	1
fathered	1
fatherless	1
fatherly	2
fathers	53
father’s	6
fathom	4
fathoms	1
fatness	1
fatted	2
fatter	1
fatting	1
fauconbridge	2
faulcon	1
faulconbridge	1
fault	60
fault,--all	1
faultless	1
faults	33
fault’s	4
fauor	2
fauorably	1
fauors	3
fauour	17
fauourable	1
fauourites	1
fauours	4
fause	1
faut	1
favour	33
favourable	2
favourite	1
favourites	1
favours	7
fawn	2
fawn'd	1
fawne	3
fawning	3
fawns	1
fay	4
fayl'd	1
fayle	2
fayling	1
fayning	1
fayre	1
fear	126
fear'd	12
fear'st	1
fear'st--o	1
fear-surprised	1
feard	1
feare	137
feared	1
fearefull	13
fearefully	2
fearefulnesse	1
feares	16
fearest	1
fearful	25
fearfull	1
fearfull'st	1
fearfully	3
fearing	8
fears	15
fear’d	1
feast	35
feasting	5
feasts	3
feat	3
feater	1
feather	8
feather'd	2
featherbed	1
feathers	6
feathers--if	1
featly	1
feats	6
featur'd	2
feature	7
featureless	1
features	3
feauer	1
februarie	1
fed	11
federal	10
fee	55
fee'd	1
fee-griefe	1
feeble	8
feed	26
feed'st	2
feede	11
feeder	2
feedeth	1
feeding	5
feeds	7
feel	33
feel'st	1
feel't	1
feele	15
feeling	13
feelingly	4
feels	2
fees	21
feet	22
feete	1
feign	4
feigned	2
feigning	3
feith	1
felicitate	1
felicity	1
fell	64
fell'd	1
fellies	1
fellow	138
fellow's	4
fellow-fault	1
fellow-ministers	1
fellow-student	1
fellow.--whose	1
fellowes	13
fellowly	2
fellows	21
fellowship	8
fells	1
felon	1
felony	1
felt	16
felt-absence	1
female	11
females	1
femetary	1
fen	2
fen-suck'd	1
fenc'd	1
fence	4
fencer	1
fencers	1
fencing	2
fennel	1
fenny	1
fens	1
fer	42
ferdinand	13
ferdinand,--whom	1
ferrers	1
ferret	3
ferrie	1
ferryman	1
fertile	6
fertilitie	1
fervour	1
fest'ring	1
feste	1
fester	2
festinate	1
festiuall	1
festival	3
fet	2
fet-locke	1
fetch	59
fetches	1
fetching	1
fetcht	2
fetter	2
fetters	1
fettle	1
fettred	1
feu	2
feuer	2
feuorous	1
fever	3
few	35
fewer	2
ff	73
fia	1
fickle	7
fiction	2
fiddler	2
fiddlestick	1
fie	59
fie!--hold	1
field	56
field-bed	1
fields	10
fiend	45
fiend's	1
fiend-like	1
fiends	9
fier	2
fierce	17
fiercenesse	1
fierie	4
fierie-glow-wormes	1
fiery	17
fiery-footed	1
fife	7
fiffe	1
fift	4
fifteen	3
fifteene	6
fifth	3
fifty	7
figge	2
figges-end	1
fight	71
fighter	1
fighting	7
fights	4
figo	2
figs	1
figur'd	2
figure	20
figures	4
fil'd	2
filberts	1
filch	1
filch'd	1
filches	1
filching	2
fild	1
file	14
filed	1
files	10
filial	2
filius	1
fill	25
fill'd	11
filles	3
fillet	1
filling	2
fills	3
film	2
filth	3
filth-ymantled	1
filthie	2
filths	1
filthy	8
filthy-mantled	2
filz	1
fin'd	1
financial	5
finch	1
find	150
find'st	2
finde	90
finde-faults	1
finder	2
findes	6
findest	1
finding	9
finds	15
fine	48
finelesse	1
finely	2
finer	4
fines	2
finger	21
finger'd	1
fingering	2
fingers	28
fingre	3
fingres	4
finical	1
finis	7
finish	1
finished	2
finisht	1
fins	1
fir'd	1
fire	121
fire's	1
fire,--why	1
fire-ey'd	1
fire-new	3
fire-shouell	1
firebrand	1
firebrands	1
fires	8
firing	1
firke	2
firm	10
firmament	3
firme	8
firme-set	1
firmly	4
firrs	1
firs	1
first	300
first's	1
first-born	3
firstlings	2
firzes	1
fish	21
fish-like	1
fished	1
fisher	1
fishermen	1
fishes	2
fishified	1
fishmonger	2
fist	2
fit	70
fitchew	2
fitfull	1
fitly	2
fitness	7
fitnesse	1
fits	11
fitted	6
fitter	2
fittest	2
fitteth	1
fitting	2
fiue	14
five	35
five-and-thirty	1
five-and-twenty	5
five-fold	1
fives	1
fix	5
fix'd	10
fixe	1
fixed	6
fixt	2
fla	5
flag	3
flagge	1
flagon	1
flakes	1
flaky	1
flame	11
flame-colour'd	1
flamed	1
flames	7
flaming	4
flap-ear'd	1
flash	2
flashes	2
flashing	1
flask	1
flat	12
flat-long	1
flatly	2
flats	3
flatt'red	1
flatt'ring	1
flatter	12
flatter'd	5
flattered	2
flatterer	7
flatterers	6
flatterie	3
flatteries	1
flattering	7
flattering-sweet	1
flatters	1
flattery	7
flauio	1
flauius	5
flaw	1
flaw'd	1
flawes	1
flaws	1
flax	2
flaxen	1
flay	1
flea	4
fleance	4
fleans	9
flearing	1
flecked	1
fleck’d	1
fled	32
fledg'd	1
fleece	4
fleeces	1
fleer	1
fleere	1
fleeres	1
fleet	13
fleete	4
fleeter	1
fleeting	2
fleets	1
flesh	64
flesh'd	2
flesh--in	1
flesh-fly	1
fleshed	1
fleshment	1
flesht	1
fletcher	1
flew	2
flew'd	1
flexure	1
flibbertigibbet	2
flickering	1
flie	5
flies	16
flight	13
flights	2
flighty	1
fling	1
flint	5
flints	2
flinty	1
flirt-gills	1
flo	2
floate	1
flock	6
flocke	3
flocks	1
flong	1
flood	20
flood-gate	1
floods	5
floore	2
flor	2
florence	3
florentine	4
florentius	1
flote	1
flouds	2
flouriets	1
flourish	39
flourish'd	1
flourishes	2
flourisheth	1
flout	13
flouted	1
flouting	1
flouts	1
flow	7
flow'r	1
flow'ring	1
flow'rs	2
flowed	1
flower	27
flower-de-luce	1
flower:--the	1
flowers	32
flowing	2
flown	2
flowne	1
flowring	1
flowry	2
flows	1
flowt	1
flowting	1
flu	62
fluellen	18
fluent	1
flung	1
flush	1
flushing	1
fluster'd	1
flut	2
flute	5
flux	2
fly	45
fly-blowing	1
flye	33
flyes	4
flying	3
fo	1
foale	1
foam'd	1
foame	1
foames	1
foaming	2
foamy	1
foe	17
foe's	1
foes	17
fog	1
fogge	2
fogges	1
foggy	3
fogs	2
foh	2
foh!--about	1
foil	6
foil'd	2
foiles	1
foils	6
foins	1
foison	5
foist	1
fold	3
folde	1
folded	2
folds	1
folio	3
folios	7
folk	1
folks	5
follies	3
follow	140
follow'd	10
follow:--your	1
followed	22
follower	6
followers	17
followes	10
following	41
follows	18
follow’d	2
follow’st	1
folly	30
folly--doctor-like--controlling	1
folly-fallen	1
foming	1
fond	25
fondly	2
font	1
food	35
foode	3
fool	252
fool's	2
foole	47
foole's	1
foolerie	2
foolery	6
fooles	23
fooling	7
foolish	45
foolishly	3
fools	35
foorth	7
foot	60
foot-cloth	1
foot-licker	1
football	1
footboy	1
foote	10
footed	5
footfall	1
footing	4
footnotes	1
footpath	1
fopperie	1
foppery	1
foppish	1
fops	1
fopt	1
for	3411
for's	3
for't	23
for,she's	1
for-sooth	1
forbear	15
forbearance	1
forbeare	2
forbid	30
forbidden	1
forbids	3
forc'd	9
force	31
forced	3
forces	9
forcible	1
forcing	2
ford	1
fordid	1
fordo	1
fordoes	1
fordone	1
fore	9
fore-bemoaned	1
fore-done	1
fore-fend	1
fore-foote	1
fore-gone	1
fore-hand	1
fore-ranke	1
fore-runner	1
fore-spent	1
fore-spurrer	1
fore-vouch'd	1
foredoes	1
forefathers	1
forefend	1
forefinger	1
forego	1
foregone	1
forehand	1
forehead	10
foreheads	1
foreign	5
foreknowing	1
foreknowledge	1
forerun	1
foresaid	2
foresees	1
forest	42
forest-born	1
forestall	1
forestalled	1
forester	2
foresters	3
forests	2
foretold	1
foreward	1
forfaite	2
forfeit	13
forfeite	2
forfeiture	7
forfeitures	1
forfended	1
forg'd	1
forgaue	2
forge	2
forged	2
forgeries	2
forgery	1
forges	1
forget	39
forget'st	1
forgetful	1
forgetfull	2
forgetfulness	2
forgets	2
forgetting	3
forget’st	1
forgiue	12
forgive	14
forgiveness	4
forgoing	1
forgone	1
forgot	37
forgotten	6
fork	1
forke	1
forked	3
forks	1
forlorn	2
form	61
formal	6
formall	1
format	20
formats	10
forme	15
formed	2
former	27
former:--and	1
formerly	1
formes	5
formost	2
forms	8
form’d	1
forrage	1
forraigne	3
forraine	2
forrest	7
forrester	3
forrests	1
forsake	6
forsaken	4
forsook	1
forsooke	2
forsooth	10
forswear	9
forsweare	2
forswearing	1
forswore	2
forsworn	14
forsworne	6
fort	5
forth	196
forth-rights	2
forthcoming	1
forthwith	6
fortie	2
fortification	1
fortifie	1
fortified	2
fortifies	1
fortify	2
fortinbras	15
fortitude	3
fortnight	5
forts	1
fortunate	6
fortunate-unhappy	1
fortunately	3
fortune	139
fortune's	16
fortunes	43
forty	10
forty-eight	1
forward	33
forwardness	1
forwards	1
for’t	5
foster	1
foster-nurse	1
fought	17
foul	83
foul'd	1
foul-fac'd	1
foule	40
fouler	5
foulest	1
foulness	3
foulnesse	1
found	115
found'st	1
foundation	111
foundation's	15
foundations	1
founded	2
founder	2
founder’d	1
fountain	2
fountaine	5
fountaines	1
fountains	2
four	32
four-inch'd	1
four-score	1
foure	24
fourescore	3
foureteene	1
fourscore	3
fourteen	9
fourteene	1
fourth	7
fowle	4
fowler	1
fowly	1
fox	11
foxes	1
foy	2
foyes	2
foyle	1
foyles	1
foyning	1
foysons	1
fra	1
fracted	1
fragments	1
fragrant	2
fraighted	1
fraighting	1
frail	3
frail'st	1
fraile	2
frailer	1
frailties	3
frailty	3
fram'd	9
frame	20
framed	1
fran	11
france	142
franchis'd	1
franchisement	1
franciae	1
francis	5
franciscan	3
francisco	7
franckford	1
francois	1
frank	4
frank'd	2
franke	2
franker	1
frankly	4
franknesse	1
frantic	6
frantic-mad	1
franticke	1
frateretto	1
fraud	1
fraught	5
fraughting	2
fraunce	8
fray	11
frayes	1
frayle	1
fre	1
freckled	2
freckles	1
frederick	32
frederick's	1
free	109
free-footed	1
free-man	1
free-men	1
freedom	11
freedome	6
freely	41
freer	1
frees	1
freestone-colour'd	1
freetown	1
freeze	6
freezes	2
freezings	1
freighting	1
fren	1
french	80
french-crowne	1
frenche	1
frenchman	5
frenchmen	1
frends	1
frenzy	3
frequent	1
frequently	1
fresh	46
fresh-brook	1
fresher	4
freshes	1
freshly	4
freshness	1
fret	7
fretful	2
frets	4
fretted	2
fretting	1
fri	6
friar	95
friar's	1
friars	1
fridays	1
friend	203
friend's	2
friendes	1
friending	1
friendly	16
friends	178
friends-ratcliff	1
friends.--o	1
friendship	17
friendshippe	1
frier	22
frieze	1
fright	16
frighted	5
frightful	1
frights	2
fringe	1
fringed	1
frippery	1
frivolous	1
frock	1
frog	1
frogge	1
frolic	1
frollicke	1
from	1119
front	9
frontier	1
frontlet	1
fronts	1
frost	7
frostie	2
frosts	2
frosty	1
froward	8
frown	21
frown'd	3
frown'st	1
frowne	2
frownes	4
frowning	6
frowningly	1
frowns	3
frozen	3
frugal	1
fruit	11
fruit-tree	1
fruite	1
fruitefull	1
fruites	2
fruitful	5
fruitfully	1
fruitfulnesse	1
fruitless	2
fruitlesse	2
fruits	4
frustrate	2
frutifie	1
fry	2
fuel	2
fuell	1
ful	2
fulfil	3
fulfill	1
fulfill'd	1
full	254
full-flowing	1
full-gorg'd	1
fuller	2
fullsome	1
fully	3
fulness	1
fulnesse	2
fulsome	3
fum	1
fumble	1
fume	3
fumes	1
fumiter	1
fun	3
function	9
functions	3
funeral	5
funerall	6
funerals	2
fur	1
furbusht	1
furie	4
furies	3
furious	6
furlongs	1
furnace	1
furnish	10
furnish'd	3
furnished	2
furnishings	1
furnisht	1
furnish’d	1
furniture	1
furr'd	1
furrow	2
furrowed	1
furrows	1
furth'rance	1
further	79
furtherer	1
furthermore	1
furthest	2
fury	20
furze	4
furzes	2
fust	1
fustian	3
fut	1
future	17
futurity	1
fye	5
g	4
gabble	2
gaberdine	3
gabriel's	1
gad	1
gadding	1
gag'd	1
gage	3
gaged	1
gagged	2
gain	16
gain'd	2
gain-giving	1
gaine	6
gainer	1
gaines	2
gains	2
gainst	41
gait	12
gale	2
gales	1
gall	11
gall'd	2
gallant	21
gallant-springing	1
gallantly	2
gallants	6
galled	4
galles	1
galleys	2
gallia	2
galliard	4
galliasses	1
gallies	3
galling	2
gallop	5
gallopping	1
gallops	3
gallow	1
gallowes	3
gallowgrosses	1
gallows	6
gallows-maker	1
galls	2
gam	1
gambol	1
gambold	1
gambole	1
gambols	2
game	5
game's	1
games	1
gamesom	1
gamesome	1
gamester	3
gaming	3
gamut	5
ganymede	9
gaol	4
gaole	1
gap	2
gape	7
gapes	2
gaping	5
garb	3
garbage	1
garbe	1
gard	1
garde	2
garded	1
garden	15
gardeners	2
gardens	2
gardiners	1
gargantua's	1
garish	2
garland	9
garlands	2
garlicke	1
garment	3
garments	27
garnerd	1
garners	1
garnish	1
garnish'd	1
garnisht	1
garrison'd	1
gart'red	1
garter	5
garters	2
gash	1
gash'd	1
gashes	4
gaskins	1
gasp	1
gaspe	1
gasted	1
gastly	1
gastnesse	1
gate	33
gates	16
gather	8
gather'd	1
gathered	1
gathers	1
gau'st	1
gaude	1
gaudie	1
gaudy	2
gaue	40
gaule	1
gauls	1
gauntlet	1
gav'st	7
gave	42
gave't	1
gavest	1
gawdes	1
gawds	1
gay	4
gayne	2
gayned	1
gaynesse	1
gaynie	1
gaze	13
gazed	1
gazers	1
gazeth	1
gazing	4
[email]	5
ge	1
gear	2
geare	1
geck	1
geese	2
gelt	1
gem	1
gems	3
gender	3
general	41
general's	1
generall	49
generall's	1
generalls	1
generally	4
generals	4
generation	3
generations	10
generous	6
generously	1
genitive	1
genius	4
gennets	1
genoa	1
genoux	1
genowa	4
gent	64
gentilhome	2
gentility	1
gentle	165
gentle-kind	2
gentle-sleeping	1
gentle-woman	1
gentlefolks	1
gentlema[n	1
gentleman	160
gentleman's	2
gentleman,--as	1
gentleman-like	2
gentleman.'--i'll	1
gentlemanlike	1
gentlemen	94
gentlemen-indeed	1
gentleness	9
gentlenesse	3
gentler	6
gentles	5
gentlest	1
gentlewoman	21
gentlewomen	6
gently	16
gentry	3
george	19
george's	2
gere	1
germaine	3
germaines	1
germains	1
german	2
germanie	3
germany	1
gertrude	13
gesse	1
gesses	1
gesture	5
gestures	2
get	148
gets	7
getting	3
ghastly	3
ghesse	1
ghost	63
ghost's	1
ghostly	4
ghosts	10
gi	1
giant	3
giant-like	1
giant-rude	1
giants	1
gib	1
gibber	1
gibbet	1
gibes	1
giddie	4
giddily	2
giddiness	1
giddy	11
giddy-paced	1
gift	30
gifts	17
gilbert	1
gild	1
gild'st	1
gilded	9
gilding	2
gilt	3
gin	2
ginger	3
ginne	1
gins	3
gipsies	1
gird	1
girded	2
girding	1
girdle	5
girdling	1
girl	15
girle	7
girls	1
girth	1
gis	1
giu'n	2
giu'st	1
giu't	3
giue	247
giue't	1
giuen	31
giues	26
giuing	6
give	364
give't	2
given	54
givers	1
gives	44
giving	14
glad	53
gladly	7
gladness	1
glamis	4
glamys	4
glance	6
glanced	1
glances	2
glancing	1
glanders	1
glare	1
glares	2
glass	24
glass-gazing	1
glasse	7
glasses	7
glassy	1
glaz'd	1
glazed	1
glean	2
gleane	1
gleaned	3
gleek	1
gleeke	1
gleeking	1
glib	1
glide	2
glides	1
gliding	1
glimmering	3
glimmers	1
glimpses	1
glist'ring	1
glistering	1
glisters	1
glittering	1
globe	5
glooming	1
glorie	2
glories	6
glorious	9
gloriously	1
glory	25
glosse	3
glosses	1
gloster	3
glou	119
glouc	3
glouceste	1
gloucester	262
gloucester's	13
gloucesters	1
gloue	18
gloues	5
glove	4
gloves	2
glow	4
glowing	1
glowworm	1
gloze	1
glut	2
glutton	1
gluttoning	1
gnat	1
gnats	1
gnaw	4
gnaw'd	1
gnaws	1
go	633
go'st	1
go-den	1
goals	5
goary	1
goat	3
goate	1
goates	3
goatish	1
goats	3
gob	19
gobbe	1
goblet	1
goblin	2
goblins	2
god	367
god's	28
god-a-mercy	2
god-den	1
god-eyld	1
god-i-god-en	1
god-kissing	1
god-like	1
god.--god	1
godden	1
goddess	6
goddesse	4
goddesses	1
goddild	1
godfathers	2
godhead	1
godlike	1
godliness	1
godlinesse	1
gods	94
godson	1
god’s	1
goe	165
goes	79
goes,--mark	1
goest	7
goeth	1
gogs-wouns	1
going	34
gold	62
gold's	1
gold-bound-brow	1
golde	1
golden	42
goldenly	1
goldsmiths	1
golgotha	1
gon	109
gondilo	1
gondola	1
gone	181
gone!--i	1
goneril	32
gonzago	3
gonzago's	1
gonzalo	17
gonzalo’s	2
good	1214
good-den	2
good-faith	1
good-fellow	1
good-fellowes	1
good-morrow	2
good-night	7
good-night.--indeed	1
good-sooth	1
good-will	1
goodfellow	2
goodlier	1
goodliest	1
goodly	27
goodman	6
goodmorrow	2
goodness	8
goodnesse	6
goodnight	5
goods	9
goodsooth	1
goodwins	1
goodyears	1
goose	15
goose-looke	1
goose-pen	1
goose-quills	1
gor'd	3
gorboduc	1
gordian	1
gore	6
gore-blood	1
gored	1
gorg'd	1
gorge	6
gorgeous	4
gorging	1
gorgon	1
gory	1
gos't	1
gospell'd	1
gospels	1
goss	1
gossamer	2
gossep-like	1
gossip	3
gossip's	1
gossips	4
gossipt	1
got	42
got'st	1
goths	1
got’st	1
gouer	1
gouern	1
gouern'd	5
gouerne	3
gouernesse	1
gouernment	5
gouernor	2
gouernour	6
gour	1
gout	1
gouts	1
govern	10
govern'd	3
government	4
governor	1
governs	2
gow	7
gower	32
gown	21
gown's	1
gowne	6
gownes	3
gowns	1
gra	65
grac'd	4
grace	222
grace's	3
graced	2
graceful	1
gracefull	1
graceless	2
graces	31
graces!--and	1
gracious	67
graciously	2
gradation	1
graff	2
graft	1
grafted	1
grafters	1
grain	1
graine	4
grained	1
graines	1
gramercie	1
gramercies	2
gramercy	1
grammatical	1
grand	7
grand-sire	1
grandam	13
grandam's	1
grandeus	1
grandfather	4
grandmother	2
grandpree	3
grandsir	1
grandsire	4
grandsires	2
grange	1
grant	34
granted	8
granting	1
grants	1
grape	1
grapes	3
grapple	4
grapples	1
grappling	1
graspe	1
grasped	1
grass	3
grass-plot	1
grasse	4
grasshoppers	1
gras’d	1
grat	1
grateful	1
gratefully	5
grati	2
gratiano	27
gratianos	1
gratifie	2
gratify	1
gratillity	1
grating	1
gratious	1
gratis	4
gratitude	1
gratulate	1
grau'd	1
graue	18
grauel	1
graues	8
grauitie	1
grauity	2
graundpree	1
graunt	9
graunted	2
grave	52
grave's	2
grave-diggers	1
grave-maker	2
grave-makers	1
grave-making	1
gravell'd	1
graven	1
graveness.--two	1
graves	10
gravity	3
gray	10
gray-beards	1
gray-malkin	1
graz'd	1
graze	5
grease	1
greasy	2
great	316
great-ones	2
greater	30
greatest	14
greatly	3
greatness	13
greatness':--'twas	1
greatnesse	10
great’st	2
greaze	1
grecian	3
gree	1
greece	1
greed	2
greedie	1
greedily	1
greediness	2
greedy	1
greefe	9
greefes	5
greeing	1
greek	4
greeke	2
greeks	1
green	30
green-sickness	1
green-sward	1
greene	17
greene-ey'd	1
greene-eyed	1
greenely	1
greener	1
greenly	1
greenwood	1
greet	17
greete	1
greeted	1
greetes	1
greeting	10
greetings	2
greets	3
greeu'd	1
greeuance	1
greeue	4
greeues	1
greeuing	1
greeuous	3
greeuously	2
greg	15
gregory	12
gremio	92
grew	20
grewell	1
grey	37
grey-coated	1
grey-ey'd	1
grey-hounds	2
greybeard	2
greyhound	2
greyhounds	2
grief	54
grief's	1
griefe	16
griefes	5
griefs	11
grieu'd	2
grieue	3
grieued	1
grieuing	2
grieuous	1
griev'd	4
grievance	1
grievances	2
grieve	6
grieved	1
grieves	7
grievous	8
griffin	1
grim	7
grim-visag'd	1
grime	1
grind	2
grinding	1
grindstone	1
grinning	1
gripe	3
griping	1
grise	2
grissel	1
grizly	1
grizzle	1
grizzled,--no	1
groan	7
groan'd	1
groane	2
groanes	2
groaning	5
groans	10
groan’d	1
groat	3
grone	5
grones	1
groom	4
groome	1
groomes	3
grooms	1
grop'd	1
gros	1
grose	1
grosenesse	1
grosly	1
gross	17
grosse	14
grossely	3
grossenesse	1
grosser	3
grossly	5
grossness	2
groue	6
groues	2
ground	61
ground,as	1
grounded	4
groundlings	1
grounds	5
group	5
grove	2
groves	2
grow	67
grow'st	3
growes	15
groweth	1
growing	13
grown	18
growne	7
grows	26
grows'--the	1
growth	12
grub	1
grubs	1
grudge	6
grudging	2
grug'd	1
grumble	2
grumbling	1
grumblings	1
grumio	96
grumio's	1
grund	1
grunt	2
guard	37
guardage	1
guarded	5
guardes	1
guardian	2
guardians	1
guards	2
guards!--what	1
gud	5
gudday	1
gudgin	1
guerdon	1
guess	14
guesse	5
guessingly	1
guest	14
guest-wise	1
guests	8
guichard	1
guide	6
guides	3
guift	2
guifts	1
guil	35
guild	4
guilded	1
guildenstern	29
guildenstern;--and	1
guildhall	2
guile	2
guiled	1
guilfords	1
guilt	13
guiltie	4
guiltily	1
guiltiness	1
guiltinesse	4
guiltless	8
guiltlesse	5
guilts	1
guilty	23
guilty-like	1
guise	1
gules	1
gulf	2
gulfe	3
gulfes	1
gull	7
gull'd	2
gull-catcher	1
gulls	2
gum	1
gumme	2
gummes	1
gun	2
gun-stones	1
gundelier	1
gunne	1
gunner	2
gunpowder	1
guns	1
gurmandize	1
gust	2
gustie	1
gusts	3
gutenberg	160
gutenberg's	1
gutenberg-tm	280
gutenberg-tm's	5
guts	4
gutter'd-rockes	1
gyant-like	1
gybes	1
gynney	1
gypes	1
gypsy	1
gyrdled	1
gyves	2
h	1
ha	96
ha!--come	1
ha!--excellent	1
ha!--so	2
ha'rford	1
ha's	32
ha't	4
haberdasher	4
habiliments	1
habit	16
habitation	3
habite	3
habited	1
habits	5
hack'd	1
hacke	1
hacket	2
hackt	2
had	532
had'st	2
hadd'st	1
hadst	41
hag	3
hag-born--not	1
hag-seed	1
hagars	1
haggard	4
haggerds	1
hagges	1
hagled	1
hags	2
hah	7
hail	7
hail'd	1
haile	22
haines	1
hainous	1
hair	26
haire	16
haire-breadth	1
haires	6
hairs	5
hairy	3
hal'd	1
halberd	1
halberds	2
halcyon	1
hale	2
half	44
half-blooded	1
half-cheek'd	1
half-yard	1
halfe	42
halfe-atchieued	1
halfepence	1
halfpence	2
halfpenny	1
halfway	2
hall	10
halliwell	1
hallow'd	2
hallowed	3
halt	6
halter	4
halters	1
halting	3
halts	2
halves	1
ham	358
hamlet	102
hamlet's	10
hamlet,--with	1
hamlet.'--come	1
hammer'd	1
hammers	2
hampton	1
hams	2
hand	349
hand,--sends	1
hand-kerchers	1
hand:--these	1
handed	1
handfull	1
handiwork	1
handkercher	2
handkerchief	1
handkerchiefe	27
handle	3
handled	1
handles	1
handling	2
handmaid	1
hands	130
handsaw	1
handsome	8
handsomely	1
handy-dandy	1
handy-worke	1
handycraft	1
hang	71
hang'd	21
hang-man	1
hanged	4
hangers	3
hanging	10
hangings	1
hangman	1
hangmans	2
hangs	17
hang’d	1
hanmer	43
hanted	1
hap	12
haply	21
happ'd	1
happely	2
happen	2
happened	1
happen’d	1
happie	7
happier	7
happies	1
